Date : 2023-12-25 19:18:45
Directory : d:\Electronic-Piano-Learning-Machine
Total : 190 files,  18445 codes, 2840 comments, 2383 blanks, all 23668 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| Electronic-Piano-Learning-Machine.ip_user_files                                                                                          |         22 |      4,854 |      1,381 |        838 |      7,073 |
| Electronic-Piano-Learning-Machine.ip_user_files\ip                                                                                       |          1 |          7 |         16 |          2 |         25 |
| Electronic-Piano-Learning-Machine.ip_user_files\ip\clk_gen                                                                               |          1 |          7 |         16 |          2 |         25 |
| Electronic-Piano-Learning-Machine.ip_user_files\ipstatic                                                                                 |          6 |      2,483 |        828 |        495 |      3,806 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts                                                                              |         15 |      2,364 |        537 |        341 |      3,242 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1                                                                    |         15 |      2,364 |        537 |        341 |      3,242 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\activehdl                                                          |          2 |        237 |         73 |         39 |        349 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\modelsim                                                           |          2 |        254 |         77 |         44 |        375 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\questa                                                             |          2 |        262 |         78 |         45 |        385 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\riviera                                                            |          2 |        238 |         74 |         40 |        352 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\vcs                                                                |          2 |        287 |         84 |         56 |        427 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xcelium                                                            |          2 |        290 |         85 |         58 |        433 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim                                                               |          3 |        796 |         66 |         59 |        921 |
| Electronic-Piano-Learning-Machine.runs                                                                                                   |         98 |      3,550 |        261 |        598 |      4,409 |
| Electronic-Piano-Learning-Machine.runs\.jobs                                                                                             |         54 |        554 |          0 |        108 |        662 |
| Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1                                                                                   |         12 |        804 |        107 |        130 |      1,041 |
| Electronic-Piano-Learning-Machine.runs\impl_1                                                                                            |         22 |      1,121 |         78 |        251 |      1,450 |
| Electronic-Piano-Learning-Machine.runs\synth_1                                                                                           |         10 |      1,071 |         76 |        109 |      1,256 |
| Electronic-Piano-Learning-Machine.sim                                                                                                    |         20 |        290 |         48 |         20 |        358 |
| Electronic-Piano-Learning-Machine.sim\sim_1                                                                                              |         20 |        290 |         48 |         20 |        358 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav                                                                                        |         20 |        290 |         48 |         20 |        358 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim                                                                                   |         20 |        290 |         48 |         20 |        358 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim (Files)                                                                           |          8 |         62 |         48 |          8 |        118 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir                                                                          |         12 |        228 |          0 |         12 |        240 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\Buzzer_test_behav                                                        |          3 |         57 |          0 |          3 |         60 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\bcd_tb_behav                                                             |          3 |         57 |          0 |          3 |         60 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\beats_tb_behav                                                           |          3 |         57 |          0 |          3 |         60 |
| Electronic-Piano-Learning-Machine.sim\sim_1\behav\xsim\xsim.dir\score_cal_tb_behav                                                       |          3 |         57 |          0 |          3 |         60 |
| Electronic-Piano-Learning-Machine.srcs                                                                                                   |         34 |      1,650 |        102 |        348 |      2,100 |
| Electronic-Piano-Learning-Machine.srcs\sim_1                                                                                             |          3 |        172 |         21 |         29 |        222 |
| Electronic-Piano-Learning-Machine.srcs\sim_1\new                                                                                         |          3 |        172 |         21 |         29 |        222 |
| Electronic-Piano-Learning-Machine.srcs\sources_1                                                                                         |         31 |      1,478 |         81 |        319 |      1,878 |
| Electronic-Piano-Learning-Machine.srcs\sources_1\new                                                                                     |         31 |      1,478 |         81 |        319 |      1,878 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d\ad628dfc43238c48\clk_gen_sim_netlist.v        | Verilog          |        223 |         15 |         21 |        259 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\a\d\ad628dfc43238c48\clk_gen_stub.v               | Verilog          |          7 |         16 |          2 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\wt\webtalk_pa.xml                                           | XML              |         18 |          3 |          1 |         22 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen.v                              | Verilog          |         17 |         69 |          7 |         93 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen.xml                            | XML              |      5,011 |          0 |          1 |      5,012 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen_clk_wiz.v                      | Verilog          |         98 |         82 |         25 |        205 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen_sim_netlist.v                  | Verilog          |        223 |         15 |         21 |        259 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen_stub.v                         | Verilog          |          7 |         16 |          2 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_7s_mmcm.vh           | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_7s_pll.vh            | Verilog          |        364 |        115 |         53 |        532 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_mmcm.vh           | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_pll.vh            | Verilog          |        296 |        143 |         92 |        531 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_plus_mmcm.vh      | Verilog          |        635 |        141 |         86 |        862 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_plus_pll.vh       | Verilog          |        300 |        147 |         90 |        537 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.hw\hw_1\hw.xml                                                    | XML              |         13 |          4 |          2 |         19 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ip\clk_gen\clk_gen_stub.v                           | Verilog          |          7 |         16 |          2 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_7s_mmcm.vh               | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_7s_pll.vh                | Verilog          |        364 |        115 |         53 |        532 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_mmcm.vh               | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_pll.vh                | Verilog          |        296 |        143 |         92 |        531 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_plus_mmcm.vh          | Verilog          |        635 |        141 |         86 |        862 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_plus_pll.vh           | Verilog          |        300 |        147 |         90 |        537 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\activehdl\clk_gen.sh          | Shell Script     |        170 |         70 |         24 |        264 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\activehdl\glbl.v              | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\modelsim\clk_gen.sh           | Shell Script     |        187 |         74 |         29 |        290 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\modelsim\glbl.v               | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\questa\clk_gen.sh             | Shell Script     |        195 |         75 |         30 |        300 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\questa\glbl.v                 | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\riviera\clk_gen.sh            | Shell Script     |        171 |         71 |         25 |        267 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\riviera\glbl.v                | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\vcs\clk_gen.sh                | Shell Script     |        220 |         81 |         41 |        342 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\vcs\glbl.v                    | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xcelium\clk_gen.sh            | Shell Script     |        223 |         82 |         43 |        348 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xcelium\glbl.v                | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim\clk_gen.sh               | Shell Script     |        227 |         63 |         43 |        333 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim\glbl.v                   | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim\xsim.ini                 | Ini              |        502 |          0 |          1 |        503 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_1.xml                                       | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_10.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_11.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_12.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_13.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_14.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_15.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_16.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_17.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_18.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_19.xml                                      | XML              |         15 |          0 |          2 |         17 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_2.xml                                       | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_20.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_21.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_22.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_23.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_24.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_25.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_26.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_27.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_28.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_29.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_3.xml                                       | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_30.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_31.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_32.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_33.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_34.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_35.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_36.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_37.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_38.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_39.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_4.xml                                       | XML              |         15 |          0 |          2 |         17 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_40.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_41.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_42.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_43.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_44.xml                                      | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_45.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_46.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_47.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_48.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_49.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_5.xml                                       | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_50.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_51.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_52.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_53.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_54.xml                                      | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_6.xml                                       | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_7.xml                                       | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_8.xml                                       | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_9.xml                                       | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\.Vivado_Synthesis.queue.rst                  | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\.vivado.begin.rst                            | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\.vivado.end.rst                              | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\ISEWrap.js                                   | JavaScript       |        173 |         46 |         52 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\ISEWrap.sh                                   | Shell Script     |         56 |         13 |         17 |         86 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\clk_gen_sim_netlist.v                        | Verilog          |        223 |         15 |         21 |        259 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\clk_gen_stub.v                               | Verilog          |          7 |         16 |          2 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\gen_run.xml                                  | XML              |         53 |          0 |          1 |         54 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\rundef.js                                    | JavaScript       |         23 |          6 |          9 |         38 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\runme.bat                                    | Batch            |          4 |          4 |          4 |         12 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\runme.log                                    | Log              |        231 |          0 |         12 |        243 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_gen_synth_1\runme.sh                                     | Shell Script     |         29 |          7 |          9 |         45 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.Vivado_Implementation.queue.rst                      | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.init_design.begin.rst                                | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.init_design.end.rst                                  | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.opt_design.begin.rst                                 | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.opt_design.end.rst                                   | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.phys_opt_design.begin.rst                            | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.phys_opt_design.end.rst                              | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.place_design.begin.rst                               | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.place_design.end.rst                                 | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.route_design.begin.rst                               | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.route_design.end.rst                                 | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.vivado.begin.rst                                     | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.vivado.end.rst                                       | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.write_bitstream.begin.rst                            | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\.write_bitstream.end.rst                              | reStructuredText |          0 |          0 |          1 |          1 |
