Date : 2023-12-25 19:18:45
Directory : d:\Electronic-Piano-Learning-Machine
Total : 233 files,  12690 codes, 2433 comments, 1320 blanks, all 16443 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen.v                          | Verilog          |         17 |         69 |          7 |         93 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen.xml                        | XML              |      5,011 |          0 |          1 |      5,012 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen_clk_wiz.v                  | Verilog          |         98 |         82 |         25 |        205 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen_sim_netlist.v              | Verilog          |        223 |         15 |         21 |        259 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\clk_gen_stub.v                     | Verilog          |          7 |         16 |          2 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_7s_mmcm.vh       | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_7s_pll.vh        | Verilog          |        364 |        115 |         53 |        532 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_mmcm.vh       | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_pll.vh        | Verilog          |        296 |        143 |         92 |        531 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_plus_mmcm.vh  | Verilog          |        635 |        141 |         86 |        862 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_gen_1\mmcm_pll_drp_func_us_plus_pll.vh   | Verilog          |        300 |        147 |         90 |        537 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ip\clk_gen\clk_gen_stub.v                       | Verilog          |          7 |         16 |          2 |         25 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_7s_mmcm.vh           | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_7s_pll.vh            | Verilog          |        364 |        115 |         53 |        532 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_mmcm.vh           | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_pll.vh            | Verilog          |        296 |        143 |         92 |        531 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_plus_mmcm.vh      | Verilog          |        635 |        141 |         86 |        862 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\mmcm_pll_drp_func_us_plus_pll.vh       | Verilog          |        300 |        147 |         90 |        537 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\activehdl\clk_gen.sh      | Shell Script     |        170 |         70 |         24 |        264 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\activehdl\glbl.v          | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\modelsim\clk_gen.sh       | Shell Script     |        187 |         74 |         29 |        290 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\modelsim\glbl.v           | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\questa\clk_gen.sh         | Shell Script     |        195 |         75 |         30 |        300 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\questa\glbl.v             | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\riviera\clk_gen.sh        | Shell Script     |        171 |         71 |         25 |        267 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\riviera\glbl.v            | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\vcs\clk_gen.sh            | Shell Script     |        220 |         81 |         41 |        342 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\vcs\glbl.v                | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xcelium\clk_gen.sh        | Shell Script     |        223 |         82 |         43 |        348 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xcelium\glbl.v            | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim\clk_gen.sh           | Shell Script     |        227 |         63 |         43 |        333 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim\glbl.v               | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_gen_1\xsim\xsim.ini             | Ini              |        502 |          0 |          1 |        503 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_10.xml                                  | XML              |          3 |          0 |          0 |          3 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_100.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_101.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_102.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_103.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_104.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_105.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_106.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_107.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_108.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_109.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_110.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_111.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_112.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_113.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_114.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_115.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_116.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_117.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_118.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_119.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_12.xml                                  | XML              |          3 |          0 |          0 |          3 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_120.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_121.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_122.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_123.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_124.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_125.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_126.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_127.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_128.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_129.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_130.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_131.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_132.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_133.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_134.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_135.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_136.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_137.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_138.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_139.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_140.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_141.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_142.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_143.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_144.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_145.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_146.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_147.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_148.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_149.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_15.xml                                  | XML              |          3 |          0 |          0 |          3 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_150.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_151.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_152.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_153.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_154.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_155.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_156.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_157.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_158.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_159.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_16.xml                                  | XML              |          3 |          0 |          0 |          3 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_160.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_161.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_162.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_163.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_164.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_165.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_166.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_167.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_168.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_169.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_17.xml                                  | XML              |          3 |          0 |          0 |          3 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_170.xml                                 | XML              |        -11 |          0 |         -2 |        -13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_171.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_172.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_173.xml                                 | XML              |         -8 |          0 |         -2 |        -10 |
