Date : 2023-12-27 05:50:31
Directory : d:\Electronic-Piano-Learning-Machine
Total : 120 files,  66647 codes, 6065 comments, 4297 blanks, all 77009 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\hdl                                                                       |          1 |      7,786 |          3 |         12 |      7,801 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\sim                                                                       |          1 |        469 |         49 |          7 |        525 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\simulation                                                                |          1 |      7,908 |      1,451 |      1,161 |     10,520 |
| Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core                                                                            |         11 |      8,091 |      1,016 |        553 |      9,660 |
| Electronic-Piano-Learning-Machine.ip_user_files                                                                                        |         33 |     20,454 |      2,547 |      1,865 |     24,866 |
| Electronic-Piano-Learning-Machine.ip_user_files\ip                                                                                     |          1 |         10 |         18 |          2 |         30 |
| Electronic-Piano-Learning-Machine.ip_user_files\ip\clk_core                                                                            |          1 |         10 |         18 |          2 |         30 |
| Electronic-Piano-Learning-Machine.ip_user_files\ipstatic                                                                               |          2 |     15,694 |      1,454 |      1,173 |     18,321 |
| Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\hdl                                                                           |          1 |      7,786 |          3 |         12 |      7,801 |
| Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\simulation                                                                    |          1 |      7,908 |      1,451 |      1,161 |     10,520 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts                                                                            |         30 |      4,750 |      1,075 |        690 |      6,515 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo                                                                  |         15 |      2,384 |        538 |        349 |      3,271 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\activehdl                                                        |          2 |        237 |         73 |         39 |        349 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\modelsim                                                         |          2 |        254 |         77 |         44 |        375 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\questa                                                           |          2 |        262 |         78 |         45 |        385 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\riviera                                                          |          2 |        238 |         74 |         40 |        352 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\vcs                                                              |          2 |        296 |         84 |         59 |        439 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\xcelium                                                          |          2 |        299 |         85 |         61 |        445 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\xsim                                                             |          3 |        798 |         67 |         61 |        926 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core                                                                   |         15 |      2,366 |        537 |        341 |      3,244 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\activehdl                                                         |          2 |        237 |         73 |         39 |        349 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\modelsim                                                          |          2 |        254 |         77 |         44 |        375 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\questa                                                            |          2 |        262 |         78 |         45 |        385 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\riviera                                                           |          2 |        238 |         74 |         40 |        352 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\vcs                                                               |          2 |        288 |         84 |         56 |        428 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\xcelium                                                           |          2 |        291 |         85 |         58 |        434 |
| Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\xsim                                                              |          3 |        796 |         66 |         59 |        921 |
| Electronic-Piano-Learning-Machine.runs                                                                                                 |         39 |      1,301 |         76 |        168 |      1,545 |
| Electronic-Piano-Learning-Machine.runs\.jobs                                                                                           |         25 |        245 |          0 |         50 |        295 |
| Electronic-Piano-Learning-Machine.runs\clk_core_synth_1                                                                                |         10 |        585 |         76 |        107 |        768 |
| Electronic-Piano-Learning-Machine.runs\impl_1                                                                                          |          2 |        162 |          0 |          5 |        167 |
| Electronic-Piano-Learning-Machine.runs\synth_1                                                                                         |          2 |        309 |          0 |          6 |        315 |
| Electronic-Piano-Learning-Machine.srcs                                                                                                 |         25 |      1,261 |        793 |        386 |      2,440 |
| Electronic-Piano-Learning-Machine.srcs\sources_1                                                                                       |         25 |      1,261 |        793 |        386 |      2,440 |
| Electronic-Piano-Learning-Machine.srcs\sources_1\new                                                                                   |         25 |      1,261 |        793 |        386 |      2,440 |
| Electronic-Piano-Learning-Machine.srcs\sources_1\new (Files)                                                                           |          9 |         -5 |          6 |         -1 |          0 |
| Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt                                                                                |         16 |      1,266 |        787 |        387 |      2,440 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\3\5\355768f5240c0d94\char_info_sim_netlist.v    | Verilog          |      3,762 |         16 |         47 |      3,825 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\3\5\355768f5240c0d94\char_info_stub.v           | Verilog          |         14 |         17 |          2 |         33 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\5\a\5a5d18c4b091e3e7\clk_core_sim_netlist.v     | Verilog          |        245 |         15 |         21 |        281 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\5\a\5a5d18c4b091e3e7\clk_core_stub.v            | Verilog          |         10 |         18 |          2 |         30 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\f\6\f6f8fdbd73eb5941\clk_core_sim_netlist.v     | Verilog          |        234 |         15 |         21 |        270 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.cache\ip\2023.1\f\6\f6f8fdbd73eb5941\clk_core_stub.v            | Verilog          |          8 |         17 |          2 |         27 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\char_fifo.xml                        | XML              |     11,357 |          0 |          1 |     11,358 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\char_fifo_sim_netlist.v              | Verilog          |      3,733 |         15 |         47 |      3,795 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\char_fifo_stub.v                     | Verilog          |         14 |         17 |          2 |         33 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\hdl\fifo_generator_v13_2_rfs.v       | Verilog          |      7,786 |          3 |         12 |      7,801 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\sim\char_fifo.v                      | Verilog          |        469 |         49 |          7 |        525 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\char_fifo\simulation\fifo_generator_vlog_beh.v | Verilog          |      7,908 |      1,451 |      1,161 |     10,520 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\clk_core.v                            | Verilog          |         21 |         71 |          7 |         99 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\clk_core.xml                          | XML              |      5,220 |          0 |          1 |      5,221 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\clk_core_clk_wiz.v                    | Verilog          |        112 |         84 |         27 |        223 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\clk_core_sim_netlist.v                | Verilog          |        245 |         15 |         21 |        281 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\clk_core_stub.v                       | Verilog          |         10 |         18 |          2 |         30 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\mmcm_pll_drp_func_7s_mmcm.vh          | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\mmcm_pll_drp_func_7s_pll.vh           | Verilog          |        364 |        115 |         53 |        532 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\mmcm_pll_drp_func_us_mmcm.vh          | Verilog          |        444 |        141 |         87 |        672 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\mmcm_pll_drp_func_us_pll.vh           | Verilog          |        296 |        143 |         92 |        531 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\mmcm_pll_drp_func_us_plus_mmcm.vh     | Verilog          |        635 |        141 |         86 |        862 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.gen\sources_1\ip\clk_core\mmcm_pll_drp_func_us_plus_pll.vh      | Verilog          |        300 |        147 |         90 |        537 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ip\clk_core\clk_core_stub.v                       | Verilog          |         10 |         18 |          2 |         30 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\hdl\fifo_generator_v13_2_rfs.v           | Verilog          |      7,786 |          3 |         12 |      7,801 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\ipstatic\simulation\fifo_generator_vlog_beh.v     | Verilog          |      7,908 |      1,451 |      1,161 |     10,520 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\activehdl\char_fifo.sh      | Shell Script     |        170 |         70 |         24 |        264 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\activehdl\glbl.v            | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\modelsim\char_fifo.sh       | Shell Script     |        187 |         74 |         29 |        290 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\modelsim\glbl.v             | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\questa\char_fifo.sh         | Shell Script     |        195 |         75 |         30 |        300 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\questa\glbl.v               | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\riviera\char_fifo.sh        | Shell Script     |        171 |         71 |         25 |        267 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\riviera\glbl.v              | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\vcs\char_fifo.sh            | Shell Script     |        229 |         81 |         44 |        354 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\vcs\glbl.v                  | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\xcelium\char_fifo.sh        | Shell Script     |        232 |         82 |         46 |        360 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\xcelium\glbl.v              | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\xsim\char_fifo.sh           | Shell Script     |        229 |         64 |         45 |        338 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\xsim\glbl.v                 | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\char_fifo\xsim\xsim.ini               | Ini              |        502 |          0 |          1 |        503 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\activehdl\clk_core.sh        | Shell Script     |        170 |         70 |         24 |        264 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\activehdl\glbl.v             | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\modelsim\clk_core.sh         | Shell Script     |        187 |         74 |         29 |        290 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\modelsim\glbl.v              | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\questa\clk_core.sh           | Shell Script     |        195 |         75 |         30 |        300 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\questa\glbl.v                | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\riviera\clk_core.sh          | Shell Script     |        171 |         71 |         25 |        267 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\riviera\glbl.v               | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\vcs\clk_core.sh              | Shell Script     |        221 |         81 |         41 |        343 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\vcs\glbl.v                   | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\xcelium\clk_core.sh          | Shell Script     |        224 |         82 |         43 |        349 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\xcelium\glbl.v               | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\xsim\clk_core.sh             | Shell Script     |        227 |         63 |         43 |        333 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\xsim\glbl.v                  | Verilog          |         67 |          3 |         15 |         85 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.ip_user_files\sim_scripts\clk_core\xsim\xsim.ini                | Ini              |        502 |          0 |          1 |        503 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_65.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_66.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_67.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_68.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_69.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_70.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_71.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_72.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_73.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_74.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_75.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_76.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_77.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_78.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_79.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_80.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_81.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_82.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_83.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_84.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_85.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_86.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_87.xml                                    | XML              |          8 |          0 |          2 |         10 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_88.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\.jobs\vrs_config_89.xml                                    | XML              |         11 |          0 |          2 |         13 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\.Vivado_Synthesis.queue.rst               | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\.vivado.begin.rst                         | reStructuredText |          5 |          0 |          1 |          6 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\.vivado.end.rst                           | reStructuredText |          0 |          0 |          1 |          1 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\ISEWrap.js                                | JavaScript       |        173 |         46 |         52 |        271 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\ISEWrap.sh                                | Shell Script     |         56 |         13 |         17 |         86 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\gen_run.xml                               | XML              |         56 |          0 |          1 |         57 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\rundef.js                                 | JavaScript       |         23 |          6 |          9 |         38 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\runme.bat                                 | Batch            |          4 |          4 |          4 |         12 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\runme.log                                 | Log              |        239 |          0 |         12 |        251 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\clk_core_synth_1\runme.sh                                  | Shell Script     |         29 |          7 |          9 |         45 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\gen_run.xml                                         | XML              |        111 |          0 |          0 |        111 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\impl_1\runme.log                                           | Log              |         51 |          0 |          5 |         56 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\gen_run.xml                                        | XML              |        111 |          0 |          0 |        111 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.runs\synth_1\runme.log                                          | Log              |        198 |          0 |          6 |        204 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\Buzzer_test.v                                | Verilog          |        -13 |          0 |         -5 |        -18 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\automode.v                                   | Verilog          |         -3 |          0 |          0 |         -3 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\bt_uart.v                                 | Verilog          |        151 |         37 |         61 |        249 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\clk_div.v                                 | Verilog          |         29 |         42 |         15 |         86 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\clk_gen.v                                 | Verilog          |         35 |         49 |         21 |        105 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\cmd_parse.v                               | Verilog          |        189 |         52 |         31 |        272 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\debouncer.v                               | Verilog          |         48 |         42 |         20 |        110 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\lb_ctl.v                                  | Verilog          |         38 |         47 |         24 |        109 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\meta_harden.v                             | Verilog          |         22 |         32 |         11 |         65 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\reset_bridge.v                            | Verilog          |         21 |         40 |         11 |         72 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\resp_gen.v                                | Verilog          |        145 |         72 |         38 |        255 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\rst_gen.v                                 | Verilog          |         29 |         42 |         19 |         90 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\to_bcd.v                                  | Verilog          |        130 |         41 |         16 |        187 |
| d:\Electronic-Piano-Learning-Machine\Electronic-Piano-Learning-Machine.srcs\sources_1\new\bt\uart_baud_gen.v                           | Verilog          |         47 |         63 |         24 |        134 |
